,Measurement Tstamp,,,,,,,,,,,,,,,,,,,,,,,
Tmc Code,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
114P04196,7.6,7.7,7.3,7.2,6.9,7.5,8.8,9.9,10.2,9.9,9.7,9.2,8.2,8.1,8.3,8.4,9.1,10.5,9.1,7.4,7.1,8.3,8.0,8.6
114P04197,30.9,31.4,30.0,29.5,28.4,31.1,34.7,41.0,43.9,41.8,38.4,37.5,32.4,32.2,33.2,32.4,39.8,48.9,39.7,32.0,29.0,37.9,34.0,41.2
114P04198,69.2,46.8,45.8,44.6,44.2,45.3,48.8,64.3,67.2,59.6,58.9,58.0,47.5,49.5,49.4,51.7,71.0,77.0,64.9,46.4,44.9,50.4,65.2,90.1
114P04548,11.3,11.1,10.9,10.3,9.9,11.7,19.0,22.4,22.4,22.9,21.9,12.8,11.8,14.0,16.9,17.2,18.0,19.0,14.3,9.4,9.1,10.0,9.8,10.7
114P04549,5.6,5.7,5.4,5.1,5.3,5.9,8.7,10.1,10.8,11.1,9.1,6.3,5.4,5.4,5.7,5.7,5.9,5.9,6.3,4.8,4.6,4.9,4.7,5.2
114P04551,62.1,100.0,41.3,36.6,33.0,65.4,49.3,54.8,58.7,56.5,50.4,41.8,36.7,38.3,43.0,38.2,43.9,52.1,40.0,32.9,33.4,41.1,45.4,46.9
114P04552,,,,19.3,17.6,19.2,20.4,28.0,25.7,25.5,26.8,18.5,18.2,18.0,18.4,18.6,18.1,18.1,17.6,17.0,17.8,18.4,18.2,17.9
114P10168,19.1,,,15.7,9.6,21.8,27.0,20.6,24.0,22.9,18.2,18.2,19.8,21.2,24.9,34.6,30.2,35.1,25.3,19.1,20.7,18.4,20.7,23.6
114P10562,34.7,18.8,,,,22.8,24.2,32.9,31.3,32.0,32.1,35.8,33.1,30.7,34.4,33.1,41.8,31.7,33.4,31.2,34.0,47.3,21.0,32.5
114P10991,27.7,14.6,20.0,13.0,34.2,24.5,24.5,28.2,35.3,29.2,22.7,28.5,33.1,24.7,28.8,28.0,28.7,28.9,24.5,32.1,22.4,23.8,21.1,26.5
