O, D, demand
651, 613, 1
485, 500, 2
457, 632, 1
539, 521, 2
498, 610, 1
438, 510, 2
610, 539, 2
462, 539, 1
433, 516, 1
463, 631, 1
584, 539, 1
539, 510, 1
475, 485, 1
521, 653, 1
610, 450, 1
518, 631, 1
523, 610, 1
494, 610, 1
479, 653, 1
504, 631, 3
538, 552, 1
496, 544, 1
652, 498, 1
498, 538, 1
530, 526, 1
527, 512, 2
512, 526, 1
650, 653, 2
493, 631, 3
480, 511, 1
489, 486, 1
454, 427, 1
427, 454, 1
522, 527, 2
481, 528, 1
573, 529, 2
500, 483, 3
539, 610, 1
446, 448, 1
529, 512, 2
541, 581, 1
520, 502, 3
502, 520, 3
519, 480, 2
493, 527, 1
653, 630, 1
520, 472, 1
632, 480, 1
534, 430, 2
581, 580, 1
614, 581, 1
436, 469, 1
469, 436, 1
537, 536, 2
536, 502, 1
611, 480, 2
514, 498, 3
529, 630, 2
468, 459, 1
512, 650, 1
442, 527, 1
536, 537, 2
472, 528, 1
438, 467, 1
492, 503, 1
515, 529, 1
501, 476, 1
437, 438, 1
579, 457, 1
504, 514, 2
609, 650, 1
526, 457, 1
536, 505, 1
484, 512, 2
652, 521, 1
635, 503, 2
526, 629, 1
479, 453, 1
523, 611, 2
495, 632, 1
523, 542, 1
609, 539, 1
532, 538, 2
493, 611, 1
504, 650, 1
513, 611, 1
650, 510, 1
534, 576, 1
650, 473, 1
636, 474, 1
488, 535, 1
455, 495, 1
512, 536, 2
650, 514, 1
509, 527, 2
527, 612, 1
486, 611, 2
610, 580, 1
482, 531, 1
544, 650, 1
456, 611, 1
492, 524, 1
529, 627, 1
533, 519, 1
628, 650, 2
464, 505, 1
577, 477, 1
611, 469, 1
532, 527, 1
433, 493, 3
630, 530, 2
611, 538, 1
468, 467, 3
543, 627, 1
606, 482, 1
535, 544, 1
544, 630, 2
523, 524, 1
636, 522, 1
544, 536, 1
650, 513, 2
499, 635, 1
471, 544, 1
636, 521, 1
474, 531, 1
510, 582, 1
650, 505, 1
606, 492, 1
574, 538, 1
573, 636, 1
539, 435, 1
435, 539, 1
542, 530, 2
484, 582, 1
635, 631, 1
630, 611, 2
529, 615, 2
518, 614, 1
538, 544, 1
552, 607, 1
492, 529, 1
510, 535, 1
500, 498, 2
522, 514, 1
583, 614, 1
541, 650, 2
493, 573, 1
480, 611, 1
604, 538, 1
529, 611, 1
609, 522, 3
636, 580, 1
514, 584, 1
572, 539, 1
529, 536, 2
543, 541, 1
581, 544, 1
476, 628, 1
505, 474, 1
443, 575, 1
552, 635, 1
583, 539, 1
488, 578, 1
606, 579, 1
513, 505, 1
530, 537, 3
510, 650, 1
653, 615, 1
514, 527, 2
476, 529, 1
650, 580, 1
580, 611, 2
433, 530, 3
628, 636, 1
475, 522, 1
485, 522, 2
485, 629, 2
631, 652, 1
531, 544, 1
457, 513, 1
653, 523, 1
523, 493, 1
493, 544, 1
566, 632, 1
465, 572, 1
572, 465, 2
529, 527, 1
611, 457, 1
503, 634, 1
499, 529, 4
521, 650, 1
498, 511, 2
514, 465, 1
504, 544, 1
567, 635, 1
542, 651, 1
579, 502, 1
439, 535, 1
605, 542, 1
605, 551, 1
461, 510, 1
485, 635, 1
543, 520, 2
631, 500, 1
463, 439, 1
439, 463, 1
529, 471, 1
471, 529, 1
548, 610, 1
518, 539, 1
504, 502, 1
539, 522, 1
522, 502, 1
612, 510, 1
650, 530, 1
584, 613, 1
436, 611, 1
512, 533, 1
452, 504, 1
535, 516, 1
523, 651, 1
611, 507, 1
482, 573, 1
479, 457, 1
516, 631, 1
552, 529, 1
536, 426, 1
522, 543, 1
631, 651, 3
609, 581, 2
611, 584, 1
650, 521, 1
520, 612, 1
544, 528, 1
579, 531, 1
522, 549, 1
575, 628, 1
651, 481, 1
481, 651, 1
484, 520, 2
538, 510, 2
539, 653, 1
630, 653, 1
506, 520, 1
483, 492, 1
516, 500, 1
538, 611, 2
510, 653, 2
631, 533, 1
611, 474, 2
528, 513, 1
497, 566, 1
611, 522, 2
535, 522, 1
653, 541, 1
613, 532, 1
520, 542, 1
471, 434, 1
530, 653, 1
511, 540, 1
477, 530, 1
632, 474, 1
524, 612, 1
487, 573, 1
503, 527, 2
504, 520, 1
534, 531, 1
532, 528, 1
512, 482, 2
511, 543, 1
528, 476, 1
576, 493, 1
581, 531, 1
432, 516, 1
516, 432, 1
500, 529, 1
544, 505, 1
463, 527, 1
489, 529, 1
627, 542, 1
527, 630, 1
457, 536, 1
535, 488, 1
488, 615, 1
581, 472, 1
484, 519, 1
530, 527, 2
627, 503, 1
613, 544, 1
474, 613, 1
532, 504, 1
498, 512, 4
502, 536, 1
485, 515, 1
606, 428, 1
435, 629, 1
552, 650, 1
606, 515, 1
615, 521, 2
516, 552, 1
484, 506, 1
534, 443, 1
630, 615, 1
552, 538, 1
576, 430, 1
432, 582, 1
502, 527, 1
536, 580, 1
514, 635, 1
579, 480, 1
605, 569, 1
446, 471, 2
533, 611, 2
650, 504, 2
474, 628, 2
522, 524, 2
533, 443, 1
450, 455, 2
455, 450, 2
632, 653, 1
469, 499, 1
512, 527, 1
496, 493, 1
493, 576, 1
575, 533, 1
536, 512, 1
497, 630, 1
526, 631, 1
489, 504, 1
522, 438, 1
505, 583, 1
536, 539, 2
543, 611, 1
431, 632, 1
512, 535, 3
652, 514, 1
502, 523, 3
573, 524, 1
485, 611, 1
485, 631, 1
503, 632, 2
650, 543, 2
514, 485, 2
485, 514, 1
480, 440, 1
515, 518, 1
521, 518, 1
537, 542, 1
584, 541, 1
612, 634, 1
542, 541, 1
534, 474, 1
431, 528, 1
522, 518, 1
525, 542, 1
502, 465, 1
493, 538, 1
631, 514, 2
527, 538, 1
614, 514, 2
481, 533, 1
514, 522, 3
570, 533, 1
535, 632, 1
543, 653, 1
488, 520, 2
540, 499, 1
456, 542, 1
631, 487, 1
627, 610, 2
435, 540, 1
529, 498, 2
504, 653, 1
443, 529, 1
612, 632, 1
501, 632, 2
469, 512, 1
529, 499, 1
567, 522, 1
511, 521, 1
611, 475, 1
508, 499, 1
531, 650, 1
477, 465, 1
465, 508, 1
523, 540, 1
538, 539, 1
504, 498, 1
499, 474, 1
432, 535, 1
513, 651, 1
481, 518, 1
506, 611, 1
448, 609, 1
527, 501, 1
534, 485, 1
525, 611, 1
512, 542, 2
529, 531, 2
610, 652, 1
502, 584, 1
434, 579, 1
480, 490, 1
653, 651, 2
516, 521, 1
457, 470, 1
583, 502, 1
502, 583, 1
530, 475, 1
511, 631, 2
512, 635, 1
630, 513, 1
495, 501, 1
631, 584, 2
474, 483, 1
612, 465, 1
611, 488, 1
433, 606, 1
473, 544, 1
473, 570, 1
473, 467, 1
435, 520, 1
496, 553, 1
581, 529, 1
477, 514, 1
536, 484, 1
525, 636, 1
467, 486, 2
510, 544, 1
463, 566, 1
611, 630, 1
483, 539, 1
547, 573, 1
474, 498, 1
495, 479, 1
536, 510, 1
631, 457, 1
516, 498, 1
513, 522, 2
515, 484, 2
566, 610, 1
465, 611, 1
609, 549, 1
549, 609, 1
581, 521, 1
521, 581, 1
531, 468, 1
503, 652, 2
453, 612, 1
536, 576, 1
452, 433, 1
631, 541, 2
439, 503, 1
446, 458, 1
436, 505, 1
539, 553, 1
482, 510, 1
543, 501, 1
501, 543, 1
529, 480, 2
523, 461, 1
528, 431, 1
507, 495, 1
537, 531, 1
522, 487, 1
461, 437, 1
505, 535, 2
538, 579, 1
579, 505, 1
629, 493, 1
515, 538, 2
434, 521, 1
507, 434, 1
539, 506, 1
537, 460, 1
611, 435, 1
521, 434, 1
503, 436, 1
521, 485, 1
436, 510, 1
510, 436, 1
431, 651, 1
651, 479, 2
547, 574, 1
486, 502, 2
584, 522, 1
465, 631, 1
524, 520, 2
471, 465, 1
431, 434, 1
494, 503, 3
584, 493, 1
514, 506, 1
528, 569, 1
459, 544, 1
479, 461, 1
524, 489, 1
530, 497, 1
491, 432, 1
434, 609, 2
427, 627, 1
527, 521, 1
541, 460, 1
460, 541, 1
610, 457, 1
528, 432, 1
581, 496, 1
455, 436, 1
516, 487, 1
470, 467, 1
457, 476, 1
513, 489, 1
631, 496, 1
539, 501, 1
615, 431, 2
469, 534, 1
486, 536, 1
552, 520, 1
548, 457, 1
481, 632, 1
511, 630, 1
630, 455, 1
476, 495, 1
651, 550, 1
627, 488, 1
432, 531, 2
471, 527, 1
527, 488, 1
463, 531, 1
427, 497, 1
528, 434, 1
572, 580, 1
508, 520, 1
515, 536, 2
446, 506, 1
506, 446, 1
443, 481, 1
512, 544, 2
530, 615, 2
465, 473, 1
432, 529, 1
651, 471, 1
573, 525, 1
493, 481, 1
484, 611, 1
524, 500, 1
434, 538, 1
501, 606, 1
573, 581, 1
435, 498, 1
543, 536, 2
523, 502, 1
434, 566, 1
550, 606, 1
535, 523, 1
520, 615, 1
615, 520, 1
536, 477, 1
536, 628, 1
629, 650, 1
542, 506, 1
485, 434, 1
628, 469, 1
469, 628, 1
472, 548, 1
493, 510, 2
492, 528, 1
504, 528, 1
528, 501, 1
442, 476, 1
629, 432, 1
502, 541, 1
526, 569, 1
515, 467, 1
467, 515, 2
446, 489, 2
523, 535, 1
486, 513, 1
486, 518, 1
615, 542, 1
522, 536, 1
435, 578, 1
523, 467, 1
498, 520, 1
651, 467, 1
434, 573, 1
532, 499, 1
523, 627, 1
500, 505, 1
432, 438, 1
485, 609, 1
454, 537, 1
453, 450, 1
528, 523, 1
488, 538, 1
496, 503, 1
636, 512, 1
460, 573, 1
504, 522, 1
453, 524, 1
525, 483, 1
636, 567, 1
474, 468, 1
526, 539, 1
605, 429, 1
497, 604, 1
515, 630, 2
629, 538, 1
544, 581, 1
636, 503, 1
506, 516, 1
506, 434, 1
543, 499, 1
572, 543, 1
528, 536, 1
433, 581, 1
519, 609, 1
544, 539, 1
605, 631, 1
465, 575, 1
538, 522, 1
650, 631, 1
472, 501, 1
579, 537, 1
510, 527, 4
527, 510, 2
538, 530, 1
498, 496, 1
496, 498, 1
544, 651, 1
612, 534, 1
543, 488, 1
542, 511, 1
611, 615, 1
584, 636, 1
636, 581, 1
651, 629, 1
531, 636, 1
509, 544, 1
430, 491, 1
438, 531, 1
584, 484, 1
526, 537, 1
496, 570, 1
612, 650, 2
650, 615, 1
580, 521, 2
629, 604, 1
615, 628, 1
492, 543, 1
431, 493, 1
476, 512, 1
443, 479, 1
476, 605, 1
539, 514, 1
514, 539, 1
576, 583, 2
541, 636, 1
575, 492, 1
492, 573, 1
512, 584, 1
472, 532, 1
634, 484, 1
653, 628, 1
443, 539, 1
583, 582, 1
474, 502, 2
524, 529, 1
536, 544, 1
627, 513, 1
627, 580, 1
611, 532, 1
543, 504, 1
629, 544, 1
613, 579, 1
480, 520, 1
485, 573, 1
580, 513, 1
513, 583, 1
544, 513, 1
442, 534, 1
500, 522, 2
577, 475, 1
470, 457, 2
521, 536, 1
477, 532, 1
539, 541, 1
495, 516, 2
544, 636, 1
629, 434, 1
566, 627, 1
533, 513, 2
613, 651, 1
531, 583, 1
520, 630, 1
504, 532, 1
501, 541, 1
506, 485, 1
627, 529, 1
529, 636, 1
570, 532, 1
492, 628, 1
433, 627, 1
468, 538, 1
632, 613, 1
461, 539, 1
438, 502, 1
530, 544, 2
542, 606, 2
578, 627, 1
543, 521, 1
520, 539, 1
507, 536, 1
631, 512, 1
635, 628, 1
496, 435, 1
534, 535, 1
448, 441, 1
506, 628, 1
611, 446, 2
544, 503, 1
507, 579, 1
536, 446, 1
433, 539, 1
471, 575, 1
491, 550, 1
516, 512, 1
479, 628, 1
474, 573, 1
650, 611, 1
573, 582, 1
435, 460, 1
535, 538, 1
504, 543, 1
480, 532, 1
543, 636, 1
529, 532, 1
494, 542, 1
495, 520, 1
520, 495, 1
579, 510, 1
489, 574, 1
511, 522, 1
533, 631, 1
511, 531, 3
632, 522, 1
527, 544, 1
615, 485, 1
514, 538, 1
522, 630, 1
627, 515, 1
496, 539, 1
516, 573, 1
513, 636, 1
521, 614, 1
544, 522, 1
630, 632, 1
534, 537, 1
612, 609, 1
429, 548, 1
606, 503, 1
454, 502, 1
463, 528, 1
528, 463, 1
652, 512, 1
439, 461, 1
474, 537, 1
463, 629, 1
581, 576, 1
525, 531, 1
435, 611, 1
482, 610, 1
465, 515, 1
524, 534, 1
514, 540, 1
480, 539, 1
583, 544, 1
531, 470, 1
610, 538, 1
629, 539, 2
457, 529, 1
513, 524, 1
542, 543, 1
483, 535, 1
572, 440, 1
440, 572, 1
435, 513, 2
507, 515, 1
528, 537, 1
489, 476, 1
610, 510, 1
530, 632, 1
525, 511, 1
458, 578, 1
612, 537, 1
529, 653, 2
630, 629, 1
504, 536, 1
541, 524, 1
611, 528, 2
604, 536, 1
536, 543, 1
543, 604, 1
512, 631, 1
583, 629, 2
583, 542, 1
498, 471, 1
471, 508, 1
611, 651, 2
542, 629, 1
429, 604, 1
613, 629, 2
457, 544, 1
432, 518, 1
504, 500, 2
526, 502, 1
535, 515, 1
435, 489, 1
611, 516, 1
544, 538, 1
465, 610, 1
523, 632, 1
495, 518, 1
456, 435, 1
472, 522, 1
542, 611, 1
532, 530, 1
521, 475, 1
475, 536, 1
536, 475, 1
482, 535, 1
446, 467, 1
523, 473, 1
493, 540, 1
483, 631, 1
472, 612, 1
651, 538, 1
630, 438, 1
627, 512, 1
430, 484, 1
652, 457, 1
516, 520, 1
514, 533, 1
509, 531, 1
518, 512, 1
468, 611, 1
543, 630, 1
627, 629, 1
531, 651, 1
653, 569, 1
521, 652, 1
650, 427, 1
430, 539, 1
466, 469, 1
465, 495, 1
429, 494, 1
494, 495, 1
441, 578, 1
539, 513, 1
474, 583, 1
527, 631, 2
568, 581, 1
651, 442, 1
513, 542, 1
632, 443, 1
431, 526, 1
472, 461, 1
527, 435, 1
510, 459, 2
535, 459, 1
520, 498, 1
496, 543, 1
463, 479, 1
521, 502, 1
521, 632, 1
483, 518, 1
584, 652, 1
514, 632, 1
584, 520, 1
650, 509, 1
528, 540, 1
567, 610, 1
532, 652, 1
513, 533, 1
578, 518, 1
518, 578, 1
629, 472, 1
653, 542, 1
474, 611, 1
632, 483, 1
486, 539, 1
473, 578, 1
527, 542, 1
515, 635, 1
520, 437, 1
568, 652, 1
652, 568, 1
533, 535, 1
537, 651, 2
527, 509, 1
631, 499, 1
486, 436, 1
431, 479, 1
457, 535, 1
526, 479, 1
479, 526, 1
431, 653, 1
504, 630, 1
632, 512, 1
522, 538, 1
442, 518, 1
474, 510, 1
497, 469, 1
631, 552, 1
630, 518, 1
499, 443, 1
498, 537, 1
570, 548, 1
485, 524, 1
540, 541, 1
446, 469, 1
630, 432, 1
474, 512, 1
522, 483, 1
651, 495, 1
495, 651, 1
542, 579, 1
628, 535, 1
489, 514, 1
632, 520, 1
581, 438, 1
542, 551, 1
489, 475, 1
583, 568, 2
438, 497, 1
476, 535, 1
535, 476, 1
571, 538, 1
513, 634, 1
460, 528, 1
485, 519, 1
579, 508, 1
468, 571, 1
433, 521, 1
441, 628, 1
552, 578, 1
479, 537, 1
440, 532, 1
511, 435, 1
650, 525, 1
473, 492, 1
613, 523, 1
583, 510, 1
533, 541, 1
513, 653, 1
474, 541, 1
531, 528, 1
615, 507, 1
454, 540, 1
632, 435, 1
469, 479, 1
514, 448, 1
448, 514, 1
486, 651, 1
498, 433, 1
433, 498, 1
629, 481, 1
497, 629, 1
541, 651, 1
629, 583, 1
552, 631, 1
609, 632, 1
611, 434, 1
650, 531, 1
653, 520, 1
520, 653, 1
527, 513, 1
525, 502, 2
525, 631, 1
521, 615, 1
528, 653, 1
604, 432, 1
529, 495, 1
615, 584, 1
485, 516, 1
551, 435, 1
527, 632, 2
632, 527, 2
536, 500, 1
578, 464, 1
512, 520, 1
487, 510, 1
584, 531, 1
495, 629, 1
630, 514, 1
459, 470, 1
436, 512, 1
441, 437, 1
522, 651, 1
433, 509, 1
636, 573, 1
573, 632, 1
650, 583, 1
510, 636, 1
456, 530, 1
531, 627, 1
627, 607, 1
573, 627, 1
480, 497, 1
497, 480, 1
484, 522, 1
457, 524, 1
465, 502, 1
502, 576, 1
580, 529, 1
485, 615, 1
483, 576, 1
632, 651, 1
501, 535, 1
486, 529, 1
536, 540, 1
529, 485, 1
566, 477, 1
569, 650, 1
488, 496, 1
436, 567, 1
532, 581, 1
527, 437, 1
437, 527, 1
576, 457, 1
581, 502, 1
502, 581, 1
576, 547, 1
547, 576, 1
521, 634, 1
436, 498, 1
498, 436, 1
635, 521, 1
504, 535, 1
535, 513, 1
436, 527, 1
510, 630, 1
567, 495, 1
581, 631, 1
508, 526, 1
630, 650, 1
521, 457, 1
530, 486, 1
568, 543, 1
650, 566, 1
477, 611, 1
488, 537, 1
475, 477, 1
498, 530, 1
583, 493, 1
526, 523, 1
514, 520, 1
484, 581, 1
446, 479, 1
458, 435, 1
650, 477, 1
610, 523, 1
611, 583, 1
539, 534, 1
534, 539, 1
495, 525, 1
511, 495, 1
511, 527, 1
651, 612, 1
520, 479, 1
584, 540, 1
540, 584, 1
520, 435, 1
536, 434, 1
520, 570, 1
570, 520, 1
574, 524, 1
636, 463, 1
611, 636, 1
437, 453, 1
535, 462, 1
544, 548, 1
631, 548, 1
501, 528, 1
434, 471, 1
541, 538, 1
651, 537, 1
521, 524, 1
435, 511, 1
498, 527, 1
483, 506, 1
430, 534, 1
607, 627, 1
571, 474, 1
584, 436, 1
436, 584, 1
584, 434, 1
470, 609, 1
576, 530, 1
515, 542, 1
446, 611, 1
469, 465, 1
550, 572, 1
572, 438, 1
483, 455, 1
583, 496, 1
476, 630, 1
469, 431, 1
529, 432, 1
651, 502, 1
502, 651, 1
536, 553, 1
632, 538, 1
538, 632, 1
500, 532, 1
631, 540, 1
631, 525, 1
497, 485, 1
542, 512, 1
